voltage,current,status,random_noise,duplicate_voltage
234.96714153011231,12.798710873172004,healthy,-0.8643910709141808,234.96714153011231
228.61735698828815,11.849267365825538,healthy,-0.1409279142776198,228.61735698828815
236.47688538100692,10.119260739840348,healthy,0.3165403266086319,236.47688538100692
367.84544784612035,26.118379333766555,healthy,0.18966087706342083,245.23029856408024
227.65846625276663,11.39644662722718,healthy,-1.6054650897190463,227.65846625276663
227.6586304305082,10.7869707708435,unknown,-0.43900595087122857,227.6586304305082
245.79212815507393,11.790386440055464,unknown,1.677462930312606,245.79212815507393
237.6743472915291,11.270343603363939,unknown,-0.4924460743305178,237.6743472915291
225.30525614065047,12.09910543063867,unknown,0.015807544111839433,225.30525614065047
235.42560043585965,8.929529576878863,unknown,-0.08675575054894435,235.42560043585965
225.36582307187538,12.634788131268651,unknown,1.5682397589196513,225.36582307187538
225.34270246429742,10.3951992093848,healthy,1.2903681221946703,225.34270246429742
232.41962271566035,14.150521745250531,healthy,0.8075309998188095,232.41962271566035
210.86719755342202,8.621624363820864,healthy,-0.9732423133725336,210.86719755342202
212.75082167486968,13.4719276063305,healthy,0.35918304919208,212.75082167486968
224.37712470759027,10.395821566925296,healthy,0.5679417430751318,224.37712470759027
219.87168879665577,8.697163992771102,healthy,-0.6986048355960544,219.87168879665577
233.14247332595275,9.032228331891357,healthy,-0.8705171058476889,233.14247332595275
220.91975924478788,9.35930538361136,healthy,1.70501414720703,220.91975924478788
,10.848331892803833,healthy,-0.30080331221692885,
244.65648768921554,11.045670976071,healthy,1.6149768189111484,244.65648768921554
227.74223699513465,8.852599992122842,healthy,0.9970937554945338,227.74223699513465
230.67528204687923,9.951290815478034,healthy,0.40787678237532143,230.67528204687923
215.75251813786542,14.284540717223727,healthy,0.4525314363594847,215.75251813786542
224.55617275474816,13.455086340201422,healthy,-1.4004195603307676,224.55617275474816
231.10922589709867,10.872647339348065,healthy,0.20677477983441644,231.10922589709867
218.49006422577696,10.0760069563364,healthy,1.4170204129816264,218.49006422577696
233.75698018345673,10.240062653436523,healthy,0.681339503185609,233.75698018345673
223.99361310081196,11.227035945460834,healthy,0.1543366870644103,223.99361310081196
227.08306250206724,7.954414869603189,healthy,1.71193719581703,227.08306250206724
223.98293387770602,9.48524692515331,healthy,-0.18504072266080399,223.98293387770602
248.52278184508938,6.662831852244821,healthy,-0.6195556750216844,248.52278184508938
229.86502775262065,10.798446245210558,healthy,0.153831916078257,229.86502775262065
219.42289071044098,11.294391879405483,healthy,0.766467368111596,219.42289071044098
238.2254491210319,9.033627075401252,healthy,-1.717794095808261,238.2254491210319
217.79156350028978,13.147973526580065,healthy,0.2848686434904174,217.79156350028978
232.08863595004755,7.548468673995318,healthy,0.8103450155363101,232.08863595004755
210.40329876120225,7.07125023958036,healthy,-0.2696416252968609,210.40329876120225
216.7181395110157,10.448903637119944,healthy,1.1069647663026416,216.7181395110157
231.96861235869125,12.094196605224308,healthy,0.6411866624110701,231.96861235869125
237.3846657999541,13.367855382915737,healthy,2.141383118511077,237.3846657999541
231.7136828118997,9.08223147426212,healthy,-0.7506028975812151,231.7136828118997
228.8435171761176,12.157361666862592,healthy,0.8307098504960894,228.8435171761176
226.98896304410712,9.922983060998586,healthy,-1.0173239077974048,226.98896304410712
215.21478009632574,9.65474540011836,healthy,-1.615366451276726,215.21478009632574
222.8015579160529,11.767319874973344,healthy,-2.035530842817873,222.8015579160529
225.39361229040213,11.30464575682684,healthy,0.5383240223969266,225.39361229040213
240.57122226218917,6.847215686031501,healthy,0.18424791394410256,240.57122226218917
233.43618289568462,12.953080699451792,healthy,-0.4790510573617538,233.43618289568462
212.36959844637266,12.760182708294902,healthy,-1.773504333949613,212.36959844637266
233.24083969394795,8.748874596980942,healthy,-0.6903866261386762,233.24083969394795
226.14917719583684,10.791607066874818,healthy,0.004093007675456265,226.14917719583684
223.2307799969404,10.988060372565478,healthy,0.7931693667930979,223.2307799969404
236.1167628884087,10.521347531647814,healthy,-0.01653575024762565,236.1167628884087
240.30999522495952,8.89938969230916,healthy,0.25206034270527783,240.30999522495952
239.31280119116198,8.656753264123896,healthy,-0.3761323809741358,239.31280119116198
221.60782476777362,9.94889185801711,healthy,1.7492242025271545,221.60782476777362
226.90787624148786,12.345458038518728,healthy,-1.0182496443282278,226.90787624148786
